timestamp,price,market_cap,volume
2024-10-09 00:00:00,0.013143442237008474,0.012924194085861707,0.029546270189666518
2024-10-10 00:00:00,0.0076241141665691625,0.007172284415979502,0.03443987891918032
2024-10-11 00:00:00,0.0062412418762551325,0.005478274164432473,0.017469553496968757
2024-10-12 00:00:00,0.020478613782603405,0.020140758445785223,0.017077462023725704
2024-10-13 00:00:00,0.02289007626959083,0.02236742470616493,0.0
2024-10-14 00:00:00,0.016796549743503253,0.01628892176051,0.01272524835781301
2024-10-15 00:00:00,0.034459374448910285,0.03414854702516823,0.060249496189980725
2024-10-16 00:00:00,0.028397110198019104,0.028077477782713356,0.1057599229476004
2024-10-17 00:00:00,0.022123119670376723,0.021851953085217035,0.04731669513686651
2024-10-18 00:00:00,0.011466400381531738,0.011085039751823289,0.05386064703832638
2024-10-19 00:00:00,0.020039582160298386,0.019813823641894712,0.025917951576147125
2024-10-20 00:00:00,0.021034215355761388,0.020769895436705488,0.009947635656096701
2024-10-21 00:00:00,0.035818655931864174,0.035184390681790745,0.01946272870764483
2024-10-22 00:00:00,0.03178803479822795,0.031557208159132044,0.05970685929707835
2024-10-23 00:00:00,0.034939697374381296,0.034793917213405856,0.06239889005056595
2024-10-24 00:00:00,0.019240317618279712,0.018897682400675964,0.06170781282791862
2024-10-25 00:00:00,0.015204086620175583,0.01471482742242125,0.05868086714446159
2024-10-27 00:00:00,0.0,0.0,0.04287048227640934
2024-10-28 00:00:00,0.00735654532296498,0.007308664749600957,0.005200337772145028
2024-10-29 00:00:00,0.01214720485281684,0.012623498578746839,0.04999892575039604
2024-10-30 00:00:00,0.025836671896228236,0.025545121565719753,0.06979138248598221
2024-10-31 00:00:00,0.024820749706865153,0.024985742215383466,0.06283409346417071
2024-11-01 00:00:00,0.009684969165682844,0.009849924467796256,0.051216830108535685
2024-11-02 00:00:00,0.02720553667630471,0.026935045844710126,0.09390504644813463
2024-11-03 00:00:00,0.01651170278312597,0.016454235847222,0.03965273682619318
2024-11-04 00:00:00,0.0016504190209853387,0.001993607603863301,0.056871359366991864
2024-11-06 00:00:00,0.0002660089506887342,0.0006149116337330618,0.04348597898337285
2024-11-07 00:00:00,0.0339807406951011,0.03408430942244711,0.18655517668411808
2024-11-08 00:00:00,0.08022920221682733,0.07873593186436967,0.20800900758868096
2024-11-09 00:00:00,0.12574570827893405,0.12586999609757044,0.5741223343691793
2024-11-10 00:00:00,0.17504013171281163,0.17416641427242718,0.2360356520507832
2024-11-13 00:00:00,0.275756634224699,0.2756998841417896,0.9984806137208515
2024-11-14 00:00:00,0.27898596547038135,0.27872351959902397,0.8193518220893097
2024-11-15 00:00:00,0.28043156377616574,0.2759942822058482,0.5139101803813373
2024-11-18 00:00:00,0.41875987327808584,0.41887436849430393,0.7715395463106529
2024-11-19 00:00:00,0.4575631081643976,0.457178847851183,0.7872195472488013
2024-11-20 00:00:00,0.46045704810953936,0.45998846225289536,0.48231041754794374
2024-11-22 00:00:00,0.5503884804715762,0.5496519394654055,0.8682516828204221
2024-11-27 00:00:00,0.7098733124955683,0.7098756815613706,0.8795837483957574
2024-11-28 00:00:00,0.7717995142075695,0.7709779232964934,0.9258542957324938
2024-11-29 00:00:00,0.7934587736734493,0.7928417131200954,0.5200862759464153
2024-11-30 00:00:00,0.8469860274476604,0.8465411046063099,0.7864243137730227
2024-12-01 00:00:00,0.8468269281402871,0.8472842340713508,0.6826926130649105
2024-12-02 00:00:00,0.9244917910694279,0.9214601682141575,0.8101103677789303
2024-12-05 00:00:00,0.9657372104799888,0.9640393719535684,1.0
2024-12-08 00:00:00,1.0,0.9999999999999999,0.46282567639952826
2024-12-09 00:00:00,0.9813020443553429,0.9809951256472903,0.553177897451054
2024-12-12 00:00:00,0.8564618631651137,0.8568421184396634,0.7647042888075388
2024-12-13 00:00:00,0.8963984870980546,0.8961545598500057,0.7656163435957153
2024-12-14 00:00:00,0.8891352099703753,0.889346855918092,0.43065906324097586
2024-12-15 00:00:00,0.8248876917310255,0.8251454319672215,0.340560669148267
2024-12-16 00:00:00,0.8768906140477726,0.8798647672895631,0.29974859632015644
2024-12-17 00:00:00,0.8480319538832108,0.8498927619730222,0.5125192475302491
2024-12-18 00:00:00,0.8128026273158788,0.8137110036047336,0.46326535923215156
2024-12-19 00:00:00,0.7215134497662294,0.7229956464086477,0.6430751482442238
2024-12-20 00:00:00,0.6269316051646503,0.6294291475815993,0.7657843987365656
2024-12-21 00:00:00,0.7006635219209199,0.6999375869688081,0.9269554284952117
2024-12-22 00:00:00,0.6485233864865836,0.6473087339957843,0.4770527331218016
2024-12-23 00:00:00,0.6237164233481249,0.6249810383863631,0.35417616389079637
2024-12-24 00:00:00,0.6691902968613472,0.669627888579314,0.3949641399850786
2024-12-25 00:00:00,0.6850531040836638,0.68497923608341,0.28683452852872415
2024-12-26 00:00:00,0.6622423999041469,0.6636594758853503,0.16843974065515235
2024-12-27 00:00:00,0.597106172305059,0.5986790499440633,0.22362093096969887
2024-12-28 00:00:00,0.6139298169202672,0.6150206967103717,0.2535244784240425
2024-12-29 00:00:00,0.6291505264254427,0.6307383896151558,0.13298039824367922
2024-12-30 00:00:00,0.5968808572490722,0.5975646612164562,0.17195846548372973
2024-12-31 00:00:00,0.5968663814234941,0.5968561579873827,0.27923621131602805
2025-01-01 00:00:00,0.5799955510888684,0.5814234826955281,0.18987494961733092
2025-01-02 00:00:00,0.6599809293797982,0.659887429122236,0.2688191527978339
2025-01-03 00:00:00,0.7134083936787332,0.7148652479969299,0.3620238451961116
2025-01-04 00:00:00,0.8593599845446307,0.8626437973139486,0.828289069027474
2025-01-05 00:00:00,0.8382951865363861,0.8406683111091687,0.3638263531257119
2025-01-06 00:00:00,0.8633198816190562,0.8652886948735355,0.39155371302030345
2025-01-07 00:00:00,0.8635137034099833,0.8651584687972135,0.3918131096150475
2025-01-08 00:00:00,0.7491327482731702,0.7508729674646041,0.6689800872605804
2025-01-09 00:00:00,0.6975825202469483,0.7013476160615374,0.5881870750049052
2025-01-10 00:00:00,0.6501098803758145,0.6533675130465811,0.38460133796236107
2025-01-11 00:00:00,0.6791701901811702,0.6815042394693599,0.34912433508691265
2025-01-12 00:00:00,0.752312020382613,0.7548379515160629,0.25467033089170005
2025-01-13 00:00:00,0.721734981848462,0.7234327377443189,0.29994656504457956
2025-01-14 00:00:00,0.6943619642207066,0.6962270011881978,0.4505921428534793
2025-01-15 00:00:00,0.7503657158423567,0.7522846279652641,0.3125208967687752
2025-01-16 00:00:00,0.8525461565496979,0.8555489747586641,0.6723604442040858
2025-01-17 00:00:00,0.8595682047081568,0.8615288148369086,0.6229258766987567
2025-01-18 00:00:00,0.9120810665753565,0.9151024282475398,0.5446784300095444
2025-01-19 00:00:00,0.8712101945435304,0.8733046324785948,0.43325517183447726
2025-01-20 00:00:00,0.747372093709477,0.7547876172482032,0.872362295201728
2025-01-21 00:00:00,0.764433134361236,0.766408703311574,0.8346763978818312
2025-01-22 00:00:00,0.7619493697263033,0.7632387792157608,0.5026971972698637
2025-01-23 00:00:00,0.7342873525399438,0.7368680152373933,0.26011363551439565
2025-01-24 00:00:00,0.7431187028758801,0.74567490509324,0.337430843953606
2025-01-25 00:00:00,0.7244377136368929,0.7256876683881929,0.23096340735394216
2025-01-26 00:00:00,0.7312792072514223,0.7347510852476796,0.10872445618103957
2025-01-27 00:00:00,0.7047060450793543,0.708156530233005,0.10751666747828173
2025-01-28 00:00:00,0.6808644792771879,0.6834465345037587,0.4050299321449858
2025-01-29 00:00:00,0.6616573476129255,0.6637518473237497,0.18937665711099638
2025-01-30 00:00:00,0.6904721476012226,0.6948181928444576,0.2113461168046189
2025-01-31 00:00:00,0.7124103504776311,0.7154255736911547,0.14600360629631592
2025-02-01 00:00:00,0.6914912069535584,0.6942941097802254,0.16668855504625504
2025-02-02 00:00:00,0.6412655362126245,0.6452435095422283,0.12361075441280381
2025-02-03 00:00:00,0.5276282777929712,0.5257940757172535,0.45623640036460295
2025-02-05 00:00:00,0.469610774974373,0.47114537323727246,0.4570675091674908
2025-02-06 00:00:00,0.4540623681103154,0.4565404019180437,0.21012428833721108
2025-02-07 00:00:00,0.42083620005948197,0.4212109921124252,0.21249758224166387
2025-02-08 00:00:00,0.4241024402002248,0.4253567262908149,0.23237847054041932
2025-02-09 00:00:00,0.41879046218582305,0.4215813736857573,0.11783196521010725
2025-02-10 00:00:00,0.39692699807317156,0.3992486863575915,0.15970718286377536
2025-02-11 00:00:00,0.4268573784678873,0.4293570838401559,0.1829515693529407
2025-02-12 00:00:00,0.5069433415492021,0.5099895040529023,0.5229007918824837
2025-02-13 00:00:00,0.5274804921477919,0.5297176398762143,0.34419050854331795
2025-02-14 00:00:00,0.5414139340196601,0.5446998625051358,0.21043832225156156
2025-02-15 00:00:00,0.5308166469785252,0.5332840316596279,0.1892529832954612
2025-02-16 00:00:00,0.5087630639077441,0.5117498265387784,0.09785383552804269
2025-02-17 00:00:00,0.49727195473305674,0.5001787755363122,0.08615244841239006
2025-02-18 00:00:00,0.5380456104216084,0.5410927593392822,0.2738862083026889
2025-02-19 00:00:00,0.4769708217473567,0.4802429426359093,0.23149514683799532
2025-02-20 00:00:00,0.49807017633203554,0.5013429308908973,0.16490312222704726
2025-02-21 00:00:00,0.5352456266004654,0.5383230660202275,0.16204297490140102
2025-02-22 00:00:00,0.48625252179809186,0.4898261831824585,0.22511196028999292
2025-02-23 00:00:00,0.5005621528372994,0.5045652376594172,0.1087539332254652
2025-02-24 00:00:00,0.49681074447072027,0.49975813721574713,0.09661919439526909
2025-02-25 00:00:00,0.39362227347093914,0.3959813849744134,0.2609660844315715
2025-02-26 00:00:00,0.396613880082458,0.4007293405240422,0.36617431225622354
2025-02-27 00:00:00,0.35348623780491395,0.35713319219297246,0.21992402769353614
2025-02-28 00:00:00,0.355197071556432,0.3582982370824439,0.15980545416373093
2025-03-01 00:00:00,0.34151754298718817,0.34472950114175294,0.3097084539114252
2025-03-02 00:00:00,0.36896132787494884,0.3712889082088182,0.11560916104652394
2025-03-07 00:00:00,0.6515710337788465,0.6558691255929462,0.7142607324246719
2025-03-08 00:00:00,0.5493279047618053,0.5527062398221132,0.9938485360759044
2025-03-09 00:00:00,0.5348465754515055,0.5375927936529076,0.29014469218222066
2025-03-10 00:00:00,0.4405855127074285,0.4442181920146897,0.4271434938472408
2025-03-11 00:00:00,0.38806609417917015,0.3909955092945868,0.567778307223721
2025-03-12 00:00:00,0.44238441289551855,0.44639809346859705,0.5201468158623084
2025-03-13 00:00:00,0.45792061742144574,0.4617715774236245,0.35448291978309104
2025-03-14 00:00:00,0.41827900113846517,0.4217678442133951,0.3127138400483952
2025-03-15 00:00:00,0.46017367232171513,0.4643525298817014,0.27656152306838083
2025-03-16 00:00:00,0.47054449666406795,0.47481221905004545,0.15768851895519492
2025-03-17 00:00:00,0.42349239518077975,0.427400649465964,0.1872168377883482
2025-03-18 00:00:00,0.4370222167998009,0.44079080063801845,0.17413819308773967
2025-03-19 00:00:00,0.4195326896031636,0.42352681664632374,0.1595366340684008
2025-03-20 00:00:00,0.4679058676235822,0.47169252880532797,0.29191996626135913
2025-03-21 00:00:00,0.43649379596635596,0.44016032326325283,0.23441973812098327
2025-03-22 00:00:00,0.42111279043755623,0.42558787493672445,0.1404946763250871
2025-03-23 00:00:00,0.41687338850552014,0.42091068232885465,0.08051108834127857
2025-03-24 00:00:00,0.42606475751622075,0.43095647872976206,0.1232658471026637
2025-03-25 00:00:00,0.450312043353266,0.4540430733276265,0.24068855017677432
2025-03-26 00:00:00,0.46807974102048755,0.4716812005673515,0.2893706961451594
2025-03-27 00:00:00,0.4480981520460825,0.45214342661453766,0.23958655337027096
2025-03-28 00:00:00,0.4595814939368764,0.46383687922484496,0.12378203091294765
2025-03-29 00:00:00,0.42250229592143795,0.42577819698151886,0.1950328900501233
2025-03-30 00:00:00,0.3868829733403184,0.39095550337622365,0.14384288315484084
2025-03-31 00:00:00,0.37106600799668576,0.37432458251947553,0.09611948283250896
2025-04-01 00:00:00,0.37222607750540493,0.3752419381271862,0.18329049131719352
2025-04-02 00:00:00,0.3916890444968407,0.39566128101568765,0.16509186487400154
2025-04-03 00:00:00,0.35015079519949566,0.35432601304038736,0.23926504843959906
2025-04-04 00:00:00,0.3603101355849758,0.36557839965289063,0.22040609610109713
2025-04-05 00:00:00,0.3715695728701104,0.3759086647237062,0.2230251419113129
2025-04-06 00:00:00,0.36664510939006745,0.36969346499121536,0.06490681541029328
2025-04-07 00:00:00,0.27224533835093445,0.2774368646379557,0.25308068837823966
2025-04-08 00:00:00,0.28546154395073564,0.291806208700061,0.57163566555935
2025-04-09 00:00:00,0.25476590936466537,0.258515900285605,0.3492507906938746
2025-04-10 00:00:00,0.33917728993902685,0.34514361706039365,0.4708749682710836
2025-04-11 00:00:00,0.31414385209655515,0.31883066979032715,0.23374926143320918
2025-04-12 00:00:00,0.3301056319868947,0.3342734361292242,0.21114287970000084
2025-04-13 00:00:00,0.36882040304566843,0.37330527587034046,0.15628596452938173
2025-04-14 00:00:00,0.3448445998045384,0.3489397278799198,0.1514806489068616
2025-04-15 00:00:00,0.34227440167333467,0.3467336990248012,0.1634208740472402
2025-04-16 00:00:00,0.31200925517326783,0.3161341958387782,0.17308283628236398
2025-04-17 00:00:00,0.31496079696370316,0.31908027099104486,0.13380172902749107
2025-04-18 00:00:00,0.3220289023628379,0.32696482889318657,0.0862107619407731
2025-04-19 00:00:00,0.3338392370281533,0.3384200913054596,0.061453289688318175
2025-04-20 00:00:00,0.33472525703880784,0.33936566239623867,0.04702452999474116
2025-04-21 00:00:00,0.32578865007263236,0.3303561987809265,0.05488910524561556
2025-04-22 00:00:00,0.3285438464157079,0.33114238784208283,0.14737863661430414
2025-04-23 00:00:00,0.3960508445526144,0.40125482384853395,0.21489700554922087
2025-04-24 00:00:00,0.41321528991500034,0.4182673127319223,0.25921890063539305
2025-04-25 00:00:00,0.44135645789834,0.4470865335912818,0.28191735238572785
2025-04-26 00:00:00,0.43207356163526134,0.43791630193364095,0.253222836375714
2025-04-27 00:00:00,0.42493431586641084,0.43015469619093294,0.15649751883438334
2025-04-28 00:00:00,0.4209367537312133,0.4262292751723622,0.12578919380756484
2025-04-29 00:00:00,0.42232152044970817,0.4271996168561383,0.23349848634442516
2025-04-30 00:00:00,0.41148031490701953,0.4165038777480844,0.2094451666962615
2025-05-01 00:00:00,0.39592741872637105,0.4014153258842139,0.13403332958857883
2025-05-02 00:00:00,0.4218261389310022,0.426563343966188,0.13203663929919
2025-05-03 00:00:00,0.4134807768131409,0.4188298520879403,0.1389807993908658
2025-05-04 00:00:00,0.4178467650944391,0.42320866893438647,0.18757954489196738
2025-05-05 00:00:00,0.3895148919033059,0.394633278464418,0.15713345741334286
2025-05-06 00:00:00,0.3745250218515729,0.3799046983532002,0.15836161904212098
2025-05-07 00:00:00,0.39223851577809166,0.3976847098406683,0.12081905464855708
2025-05-08 00:00:00,0.38384291383922897,0.38918308095071785,0.13085601536805605
2025-05-09 00:00:00,0.49024142062006415,0.4961496857728256,0.38883343117200203
2025-05-10 00:00:00,0.5040252206540702,0.5101999106044331,0.43416474945665007
2025-05-11 00:00:00,0.5752287370606951,0.5816482716675305,0.40065516391513245
2025-05-12 00:00:00,0.5352950390480251,0.5421541713493507,0.3023957755345379
2025-05-13 00:00:00,0.5514599448861183,0.558482597801548,0.5678074330756855
2025-05-14 00:00:00,0.5652380728465523,0.5715505855565913,0.35356289143159136
2025-05-15 00:00:00,0.5281682439459463,0.534743990373851,0.3259453951377885
2025-05-16 00:00:00,0.4854256867464919,0.49240137626540537,0.2812256422453473
2025-05-17 00:00:00,0.4850523712750484,0.49157958688220393,0.19604961131366
2025-05-18 00:00:00,0.46451427187384,0.47074286325408843,0.2390107856907452
2025-05-19 00:00:00,0.4751352212356943,0.4812784838558247,0.2532015746533882
2025-05-20 00:00:00,0.4646574439139203,0.47049447557471924,0.22205716291926358
2025-05-21 00:00:00,0.46810611487203024,0.47471538766517285,0.1670662559043734
2025-05-22 00:00:00,0.4980828471843606,0.5048050252752689,0.29598888999791784
2025-05-23 00:00:00,0.5385760702589552,0.5452016336536172,0.2934038496358496
2025-05-24 00:00:00,0.47106745902982694,0.4775978206393472,0.40972555584171044
2025-05-25 00:00:00,0.4685395349253443,0.47531042047686245,0.1467122944218007
2025-05-26 00:00:00,0.48323241806495887,0.4899210325327611,0.16131848555448933
2025-05-27 00:00:00,0.48240519703081586,0.4884256193081562,0.1329504573355536
2025-05-28 00:00:00,0.481900012869236,0.48859986637612307,0.15434784474034471
2025-05-29 00:00:00,0.46910044522596894,0.4758804964900051,0.1189913964292095
2025-05-30 00:00:00,0.4438575946877418,0.4507710844851712,0.15331418255460244
2025-05-31 00:00:00,0.40640411999685133,0.41264053635320896,0.248735185234779
2025-06-01 00:00:00,0.4007789542224913,0.40737871249690183,0.1770839703334597
2025-06-02 00:00:00,0.3997038307585328,0.406197467673878,0.11159857132575798
2025-06-03 00:00:00,0.40504330131600685,0.41140688545762527,0.1268834109688437
2025-06-04 00:00:00,0.3991113723056525,0.40577869767072705,0.10151171890256233
2025-06-05 00:00:00,0.3780097231656322,0.38399609416063496,0.06994850424062565
2025-06-06 00:00:00,0.3346273127994087,0.3408508766233179,0.19002014522336008
2025-06-07 00:00:00,0.3668685032133274,0.37312922132688586,0.12971954364989596
2025-06-08 00:00:00,0.3767184098840132,0.38303857630944327,0.05161569726652958
2025-06-09 00:00:00,0.3818812205569433,0.3881753304691338,0.0852427227226551
2025-06-10 00:00:00,0.422210459708534,0.42922510639461775,0.12223054734197614
2025-06-11 00:00:00,0.43459518414120457,0.44159412318311464,0.20894528219736497
2025-06-12 00:00:00,0.41389185418244534,0.4197435813106567,0.1535426178039959
2025-06-13 00:00:00,0.37611086276039907,0.3830935358263965,0.15162165140509076
2025-06-14 00:00:00,0.3499779880349878,0.3563414233019312,0.2592571788703095
2025-06-15 00:00:00,0.33117155113867713,0.33788131361412765,0.062472782998231335
2025-06-16 00:00:00,0.34121948900732424,0.3478252172009163,0.0386928649549315
2025-06-17 00:00:00,0.3423541437937355,0.35067859943713664,0.14815268576506135
2025-06-18 00:00:00,0.3158198356075066,0.32192488325623725,0.15964861614160225
2025-06-19 00:00:00,0.30643630799829447,0.3128032782944443,0.15318944732781112
2025-06-20 00:00:00,0.3054148348069179,0.311808941411721,0.07376440369944806
2025-06-21 00:00:00,0.27659211788236493,0.2826685871002872,0.15507785859623935
2025-06-22 00:00:00,0.24693434859627783,0.25191049249035224,0.14213486030975447
2025-06-23 00:00:00,0.23606702528351142,0.24168683488267506,0.2858078985338408
2025-06-24 00:00:00,0.28384447183652906,0.28981245413574497,0.24463479438021546
2025-06-25 00:00:00,0.28835938972792585,0.2942338668005041,0.1756710489440999
2025-06-26 00:00:00,0.2651601176160434,0.2712305405641271,0.11982672810241263
2025-06-27 00:00:00,0.25085302065370496,0.2566647020609625,0.11871337997788656
2025-06-28 00:00:00,0.2560013779715584,0.26185353903646325,0.09039586324589374
2025-06-29 00:00:00,0.26382749074245526,0.26979025192381834,0.04611194187908402
2025-06-30 00:00:00,0.27734028337772965,0.2835163854208571,0.11875849255740756
2025-07-01 00:00:00,0.2711120119557312,0.2779981425024092,0.16530723143577697
2025-07-02 00:00:00,0.23722556595189948,0.24321343936576223,0.14727452336200006
2025-07-03 00:00:00,0.2854954571390872,0.2922353353867372,0.24830689629139807
2025-07-04 00:00:00,0.3014802926800345,0.30804753284718533,0.17783649957196385
2025-07-05 00:00:00,0.27201585169146714,0.2784367742683379,0.11652855524976516
2025-07-06 00:00:00,0.2756448662142994,0.2820847794965301,0.03231139144750847
2025-07-07 00:00:00,0.2866418835237088,0.2929691794355138,0.06315362366989663
2025-07-08 00:00:00,0.27995280984286086,0.2862210640741343,0.12306352989386973
2025-07-09 00:00:00,0.2895809851254745,0.2962244566957739,0.09918653637974512
2025-07-10 00:00:00,0.3296611141007677,0.3367795190760272,0.2439896063638956
2025-07-11 00:00:00,0.39037398075732765,0.39706096049430717,0.2909305070933363
2025-07-12 00:00:00,0.4285958573766169,0.43594962861411435,0.7862404874790345
2025-07-13 00:00:00,0.4262241819845711,0.43409152293007014,0.3350605038521404
2025-07-14 00:00:00,0.4593178335932746,0.46722719165242754,0.3873238797225608
2025-07-15 00:00:00,0.45487863272854856,0.46317067908627096,0.46147282268606044
2025-07-16 00:00:00,0.4699594056820785,0.479171064144703,0.38872578171360267
2025-07-17 00:00:00,0.4891034508681633,0.4977775832504483,0.39876671274853775
2025-07-18 00:00:00,0.5585224455626684,0.5682600009159227,0.7110427134169881
2025-07-19 00:00:00,0.5481285393717986,0.5572299934605168,0.8524801052315392
2025-07-20 00:00:00,0.5643065181693918,0.5737720940031855,0.244870765223208
2025-07-21 00:00:00,0.5959642416344588,0.6061567193281394,0.4865314887873616
2025-07-22 00:00:00,0.6323650171550943,0.6423442758465555,0.6662454013570487
2025-07-23 00:00:00,0.6463683579725972,0.6566946212056407,0.5757204918091752
2025-07-24 00:00:00,0.5477999814032727,0.5572449660660365,0.5244229169660284
2025-07-25 00:00:00,0.5354688479019433,0.5447341314352572,0.6195421520629538
2025-07-26 00:00:00,0.5465938742797273,0.556164336273663,0.4812794503290814
2025-07-27 00:00:00,0.5514254748831935,0.5610486859177423,0.3174904404099381
2025-07-28 00:00:00,0.5652329369526284,0.5751192453318115,0.3448219357463176
2025-07-29 00:00:00,0.5191712957051454,0.5293166800808133,0.45021002709341024
2025-07-30 00:00:00,0.509723263409927,0.5188547843738346,0.2425986497038507
2025-07-31 00:00:00,0.48925407141856425,0.49721591360255735,0.4160550648056843
2025-08-01 00:00:00,0.461253638490979,0.47013290502360405,0.24588838963188947
2025-08-02 00:00:00,0.43279548566960435,0.44135849097994584,0.5112097948372234
2025-08-03 00:00:00,0.4141609525942792,0.42322990481952694,0.3198943309483104
2025-08-04 00:00:00,0.44608741938619,0.45495853327168545,0.26801792954124615
2025-08-05 00:00:00,0.4790277106657015,0.48749133805716227,0.32534111553915895
2025-08-06 00:00:00,0.44624711996706756,0.45562329734862406,0.3275984552732418
2025-08-07 00:00:00,0.4633906104369726,0.4727030354477679,0.26255535685773546
2025-08-08 00:00:00,0.5145388707613068,0.524578691933213,0.2164640782312699
2025-08-09 00:00:00,0.5206861426264077,0.5305330810143524,0.4449691205404486
2025-08-10 00:00:00,0.5337462229468343,0.5438292001338338,0.3397713294826722
2025-08-11 00:00:00,0.5312501889290593,0.5409640465531814,0.35629093061660166
2025-08-12 00:00:00,0.5005552359113097,0.5096755253272746,0.4641115170930091
2025-08-13 00:00:00,0.5775698485073816,0.5930516122941547,0.7101499246922989
2025-08-14 00:00:00,0.6526831470341079,0.6693990120462173,0.8485066104931276
2025-08-17 00:00:00,0.6661916461214741,0.68489354944978,0.8026790301873037
2025-08-18 00:00:00,0.7149533603403144,0.735630548633991,0.7872612762665974
2025-08-19 00:00:00,0.6698482773985177,0.688181948630631,0.8137455360974077
2025-08-20 00:00:00,0.580667104167009,0.6007880420264199,0.9509884531096742
2025-08-21 00:00:00,0.6221698685022303,0.6424475434996645,0.6345185055839544
2025-08-22 00:00:00,0.5865773451257554,0.6021153790143271,0.44829741676711193
2025-08-23 00:00:00,0.6763837068757954,0.6960960145789042,0.7076503909687426
2025-08-24 00:00:00,0.6581756535407923,0.6777234496319368,0.45313269790898286
2025-08-25 00:00:00,0.6549766813360638,0.6749554116832376,0.7262204025250967
2025-08-26 00:00:00,0.5732419982795778,0.5912480981674418,0.7629005404730691
2025-08-27 00:00:00,0.6055535604824724,0.6221517804707791,0.5231105895657946
2025-08-28 00:00:00,0.5866170525985727,0.6056543032663555,0.4586811512645352
2025-08-29 00:00:00,0.5946550903047887,0.6133712633664705,0.41967134803822387
2025-08-30 00:00:00,0.5606998065461887,0.5790520611738748,0.5439221539953396
2025-08-31 00:00:00,0.5546951943263151,0.5727701516135579,0.1687560621165295
2025-09-01 00:00:00,0.54304420421003,0.5609071803606174,0.2578182283733749
2025-09-02 00:00:00,0.5291217512289522,0.5469167984189108,0.5360279411307887
2025-09-03 00:00:00,0.5689991587009274,0.5862295986797834,0.43413772274022727
2025-09-04 00:00:00,0.5704177909423027,0.5885555720924643,0.31915441109458087
2025-09-05 00:00:00,0.5415042781368552,0.5601560069690034,0.30432832667395765
2025-09-06 00:00:00,0.5647854005450608,0.5831528882166931,0.310815104996719
2025-09-07 00:00:00,0.5508276859160278,0.5692745611782113,0.22030626354182747
2025-09-08 00:00:00,0.5709685256863868,0.5906294818836321,0.2774214534976351
2025-09-09 00:00:00,0.6031627060694896,0.6226573941503678,0.501181352939029
2025-09-10 00:00:00,0.603446140940194,0.6229118218267645,0.6007699917371878
2025-09-11 00:00:00,0.6265826901023848,0.6450693645907463,0.4480677572270955
2025-09-12 00:00:00,0.6363746220692315,0.6556796340426375,0.36085186861464885
2025-09-13 00:00:00,0.6624650893602986,0.6824599793042251,0.4219245252963197
2025-09-14 00:00:00,0.6772229693781193,0.6980779177441064,0.5980605652846478
2025-09-15 00:00:00,0.6301171725496546,0.6494780399703354,0.5039268796997323
2025-09-16 00:00:00,0.6004951247723759,0.6197417581197535,0.6702801491770223
2025-09-17 00:00:00,0.6209839276486733,0.6410128282795003,0.44908160081900267
2025-09-18 00:00:00,0.6575589339158727,0.6781508532449864,0.658229847363567
2025-09-19 00:00:00,0.671831106881879,0.6928462579032172,0.7111930042249346
2025-09-20 00:00:00,0.632525319033796,0.6523749605988128,0.5620817403510394
2025-09-21 00:00:00,0.6348130074205065,0.6550929167331542,0.3066126846245912
2025-09-22 00:00:00,0.6262429701962522,0.6465789991669605,0.21525633928216992
2025-09-23 00:00:00,0.5587930372190654,0.577845965709795,0.6744475027983101
2025-09-24 00:00:00,0.5398842242873315,0.5590265174412827,0.38657224147923386
2025-09-25 00:00:00,0.5438284522575852,0.5619243679629169,0.37436709273226143
2025-09-26 00:00:00,0.4865797773951378,0.5046144462182665,0.6511925402439518
2025-09-27 00:00:00,0.5199759180555164,0.538001638608604,0.40813206524970425
2025-09-28 00:00:00,0.5083872434770987,0.5266529530681636,0.21455050959450128
2025-09-29 00:00:00,0.5388963220530626,0.557394850316059,0.17257411812822304
2025-09-30 00:00:00,0.5378713902906417,0.556161886247244,0.3731004665942234
2025-10-01 00:00:00,0.5375651138097391,0.5550424479176704,0.27982646656003934
2025-10-02 00:00:00,0.5855735049525453,0.6050809674254106,0.5031535360193546
2025-10-03 00:00:00,0.6083068775312963,0.6283286502515945,0.5109874112900121
2025-10-04 00:00:00,0.6051778979190142,0.6275326573173984,0.3817285280495864
2025-10-05 00:00:00,0.5750578523313286,0.5950413974528952,0.33779302869084205
2025-10-06 00:00:00,0.5723785115293316,0.591680097679768,0.46487121266367665
2025-10-07 00:00:00,0.6115825768777718,0.6318870706913634,0.5228389251180279
2025-10-08 00:00:00,0.5536777061061111,0.5730229202136078,0.5463231286549255
2025-10-08 16:39:30,0.5552920614902472,0.5742024545252112,0.331993869632882
